run_mode,suite_name,environment_name,environment_tier,sample_size,state_dimension,coverage_setting,policy_shift_setting,reward_noise_setting,misspecification_setting,baseline_learner,learner_variant,learner_quality_regime,calibration_difficulty,main_figure_role,calibrated,calibration_protocol,calibrator,calibration_target,split_fraction,train_fraction,coverage_stratum,n_replications,mean_coverage_stratum_error,coverage_stratum_error_mc_se,mean_coverage_stratum_calibration_error,coverage_stratum_calibration_error_mc_se,mean_coverage_stratum_count,mean_coverage_stratum_ratio,failure_rate,eligible_fraction
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,0,100,0.14511879247231466,0.007464811383646871,0.14511879247231466,0.007464811383646871,100.0,0.5216520901116108,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,1,100,0.11585422967668584,0.004961825241080356,0.11585422967668584,0.004961825241080356,100.0,0.8306433073167038,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,2,100,0.11164288482452678,0.00431345484051863,0.11164288482452678,0.00431345484051863,100.0,0.9890347269677203,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,3,100,0.10527388700822767,0.0041679338218454575,0.10527388700822767,0.0041679338218454575,100.0,1.1140860740406224,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,4,100,0.123808646472204,0.005606658721023453,0.123808646472204,0.005606658721023453,100.0,1.5583868963704581,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,True,cross,isotonic,value_bellman,0.8,0.8,0,100,0.05882241081148355,0.003396016080587143,0.05882241081148355,0.003396016080587143,100.0,0.5216520901116108,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,True,cross,isotonic,value_bellman,0.8,0.8,1,100,0.03817751084912382,0.0020429581112042104,0.03817751084912382,0.0020429581112042104,100.0,0.8306433073167038,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,True,cross,isotonic,value_bellman,0.8,0.8,2,100,0.02791476979401637,0.0015344146823788784,0.02791476979401637,0.0015344146823788784,100.0,0.9890347269677203,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,True,cross,isotonic,value_bellman,0.8,0.8,3,100,0.02798775989234036,0.0015830190585946434,0.02798775989234036,0.0015830190585946434,100.0,1.1140860740406224,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,True,cross,isotonic,value_bellman,0.8,0.8,4,100,0.03317124303917558,0.0019845013076290447,0.03317124303917558,0.0019845013076290447,100.0,1.5583868963704581,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,True,cross,linear,value_bellman,0.8,0.8,0,100,0.057499102607108214,0.003262754160452025,0.057499102607108214,0.003262754160452025,100.0,0.5216520901116108,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,True,cross,linear,value_bellman,0.8,0.8,1,100,0.03647816113688837,0.0018924245186711318,0.03647816113688837,0.0018924245186711318,100.0,0.8306433073167038,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,True,cross,linear,value_bellman,0.8,0.8,2,100,0.02594590644586627,0.001348727754020359,0.02594590644586627,0.001348727754020359,100.0,0.9890347269677203,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,True,cross,linear,value_bellman,0.8,0.8,3,100,0.02599441379381088,0.0013565612639551603,0.02599441379381088,0.0013565612639551603,100.0,1.1140860740406224,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_affine_distorted,misspecified,affine_miscalibrated,mechanism,True,cross,linear,value_bellman,0.8,0.8,4,100,0.030730659343401148,0.001674426321919983,0.030730659343401148,0.001674426321919983,100.0,1.5583868963704581,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,0,100,0.2030609422181381,0.016691488047288656,0.2030609422181381,0.016691488047288656,100.0,0.5216520901116108,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,1,100,0.15308298259286812,0.009621538966729267,0.15308298259286812,0.009621538966729267,100.0,0.8306433073167038,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,2,100,0.16490464495152202,0.009470402967777807,0.16490464495152202,0.009470402967777807,100.0,0.9890347269677203,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,3,100,0.1460836279401629,0.008555061765950781,0.1460836279401629,0.008555061765950781,100.0,1.1140860740406224,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,4,100,0.17640708325435772,0.011739480181843513,0.17640708325435772,0.011739480181843513,100.0,1.5583868963704581,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,True,cross,isotonic,value_bellman,0.8,0.8,0,100,0.039846628425057,0.002535943026587938,0.039846628425057,0.002535943026587938,100.0,0.5216520901116108,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,True,cross,isotonic,value_bellman,0.8,0.8,1,100,0.023960458808921524,0.0016232924856186405,0.023960458808921524,0.0016232924856186405,100.0,0.8306433073167038,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,True,cross,isotonic,value_bellman,0.8,0.8,2,100,0.01579753552969337,0.001293692263351472,0.01579753552969337,0.001293692263351472,100.0,0.9890347269677203,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,True,cross,isotonic,value_bellman,0.8,0.8,3,100,0.015316948164562114,0.0012135530708147749,0.015316948164562114,0.0012135530708147749,100.0,1.1140860740406224,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,True,cross,isotonic,value_bellman,0.8,0.8,4,100,0.021675571680156103,0.0018973435667340964,0.021675571680156103,0.0018973435667340964,100.0,1.5583868963704581,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,True,cross,linear,value_bellman,0.8,0.8,0,100,0.1461504620936112,0.01105906627090568,0.1461504620936112,0.01105906627090568,100.0,0.5216520901116108,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,True,cross,linear,value_bellman,0.8,0.8,1,100,0.1045747067584195,0.0066578666146144844,0.1045747067584195,0.0066578666146144844,100.0,0.8306433073167038,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,True,cross,linear,value_bellman,0.8,0.8,2,100,0.1072618173725692,0.0064806787655615206,0.1072618173725692,0.0064806787655615206,100.0,0.9890347269677203,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,True,cross,linear,value_bellman,0.8,0.8,3,100,0.09807777157885168,0.006741559256844744,0.09807777157885168,0.006741559256844744,100.0,1.1140860740406224,0.0,1.0
final,mechanism_distortion_sweep,nonlinear_discrete_action,mechanism_diagnostic,400,6,moderate,0.55,0.0,well_specified_linear,random_feature_fqe,random_feature_fqe_monotone_saturation_distorted,misspecified,monotone_miscalibrated,mechanism,True,cross,linear,value_bellman,0.8,0.8,4,100,0.11854764704843948,0.008627191298609536,0.11854764704843948,0.008627191298609536,100.0,1.5583868963704581,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,0,100,1.692206057735635,0.2869381438389201,1.6477777205078994,0.2841208131657795,80.0,0.405329645540658,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,1,100,1.1562165020942856,0.16279636063422648,1.1112432892009683,0.16255245856487982,80.0,0.7466196372534409,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,2,100,0.8858892690107169,0.0970748898484006,0.8500376203799579,0.09811454501578197,80.0,0.9495664681179267,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,3,100,0.8714381977572414,0.08320713229838397,0.8323729110187206,0.0839257899933259,80.0,1.1098148266528403,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,4,100,0.9690542479177335,0.09013944681644497,0.9281185892882752,0.08992190482930947,80.0,1.8137971344323844,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,True,cross,isotonic,value_bellman,0.8,0.8,0,100,1.783341404641522,0.2546772195238398,1.7386797733550392,0.2519066288713526,80.0,0.405329645540658,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,True,cross,isotonic,value_bellman,0.8,0.8,1,100,1.2233740446032686,0.14395641363724485,1.18037321798276,0.14426312307218872,80.0,0.7466196372534409,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,True,cross,isotonic,value_bellman,0.8,0.8,2,100,0.9663415115467473,0.08642208212270167,0.9280641209086453,0.08695245819348989,80.0,0.9495664681179267,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,True,cross,isotonic,value_bellman,0.8,0.8,3,100,0.9439958224981853,0.07652605574305878,0.9060287034984706,0.07667149822799034,80.0,1.1098148266528403,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,True,cross,isotonic,value_bellman,0.8,0.8,4,100,1.0755136796455118,0.08848744750906459,1.0356987436281273,0.08814186425816367,80.0,1.8137971344323844,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,True,cross,linear,value_bellman,0.8,0.8,0,100,1.5139520691474906,0.20385549770716221,1.4702501762993416,0.20152628207078932,80.0,0.405329645540658,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,True,cross,linear,value_bellman,0.8,0.8,1,100,1.034793536337486,0.12204232226070606,0.9909303275362646,0.12189583418360664,80.0,0.7466196372534409,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,True,cross,linear,value_bellman,0.8,0.8,2,100,0.789675678061546,0.07145610207997788,0.7531097032994648,0.07218958436940211,80.0,0.9495664681179267,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,True,cross,linear,value_bellman,0.8,0.8,3,100,0.7847543861994353,0.06633129719664896,0.7449110167232184,0.06678386056172791,80.0,1.1098148266528403,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_affine_ridge_light,misspecified,affine_miscalibrated,main,True,cross,linear,value_bellman,0.8,0.8,4,100,0.8888143948087813,0.07120985102901128,0.8476107755276334,0.07095902651405443,80.0,1.8137971344323844,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,0,100,1.7630114946906195,0.2918774453495482,1.718658947718306,0.289187056844751,80.0,0.405329645540658,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,1,100,1.233107868114929,0.17087557541496495,1.1882331253240104,0.17065703053633546,80.0,0.7466196372534409,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,2,100,0.9608086359721625,0.10293707756013355,0.9246751206870062,0.10385319325137994,80.0,0.9495664681179267,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,3,100,0.9437696397863037,0.0849233640481655,0.9049553918609571,0.08574141511429759,80.0,1.1098148266528403,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,4,100,1.0313759670780498,0.09346371498538955,0.9909910102780163,0.09321496052740733,80.0,1.8137971344323844,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,True,cross,isotonic,value_bellman,0.8,0.8,0,100,1.8433496425357756,0.26800085018581843,1.797286891645808,0.2652571167605706,80.0,0.405329645540658,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,True,cross,isotonic,value_bellman,0.8,0.8,1,100,1.2750295641530607,0.1559184070440115,1.2318126261740054,0.1560051731834357,80.0,0.7466196372534409,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,True,cross,isotonic,value_bellman,0.8,0.8,2,100,1.0200524270024076,0.09244522558321731,0.981261837666604,0.09316038905005276,80.0,0.9495664681179267,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,True,cross,isotonic,value_bellman,0.8,0.8,3,100,0.9922766312161224,0.08019569834875938,0.9522422575547101,0.08041811955299762,80.0,1.1098148266528403,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,True,cross,isotonic,value_bellman,0.8,0.8,4,100,1.1183125424937723,0.09341617534129065,1.0797905738780331,0.092840576659469,80.0,1.8137971344323844,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,True,cross,linear,value_bellman,0.8,0.8,0,100,1.560758129664309,0.20943543716594845,1.5170744954994257,0.20714657328772076,80.0,0.405329645540658,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,True,cross,linear,value_bellman,0.8,0.8,1,100,1.0832971148202548,0.12808951609954095,1.039499337948322,0.1279686771613859,80.0,0.7466196372534409,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,True,cross,linear,value_bellman,0.8,0.8,2,100,0.8354481025316122,0.07575740371529995,0.7986593621665284,0.07640192592895544,80.0,0.9495664681179267,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,True,cross,linear,value_bellman,0.8,0.8,3,100,0.8277566266178783,0.06677883765089627,0.7880157018806109,0.06730470194485531,80.0,1.1098148266528403,0.0,1.0
final,model_misspecification_sweep,nonlinear_discrete_action,nonlinear_synthetic,500,6,moderate,0.75,0.2,affine,linear_fqe,linear_fqe_misspecified,misspecified,affine_miscalibrated,main,True,cross,linear,value_bellman,0.8,0.8,4,100,0.9245849820530547,0.07281589807450131,0.8837667990730453,0.07251869584506294,80.0,1.8137971344323844,0.0,1.0
final,temporal_reward_shift_sweep,nonlinear_discrete_action,temporal_reward_shift,2000,5,moderate,0.55,0.08,temporal_reward_shift,random_feature_fqe,temporal_rf_fqe,temporally_shifted,temporal_reward_shift,main,False,current_retrain_small,none,value_bellman,0.05,0.05,0,100,2055.5197683599936,55.05104276228228,2055.46661873425,55.045128107830124,100.0,0.5403463278044632,0.0,1.0
final,temporal_reward_shift_sweep,nonlinear_discrete_action,temporal_reward_shift,2000,5,moderate,0.55,0.08,temporal_reward_shift,random_feature_fqe,temporal_rf_fqe,temporally_shifted,temporal_reward_shift,main,False,current_retrain_small,none,value_bellman,0.05,0.05,1,100,1906.8834938158986,55.41213055029834,1906.8251704277316,55.412905945592534,100.0,0.8322155643689344,0.0,1.0
final,temporal_reward_shift_sweep,nonlinear_discrete_action,temporal_reward_shift,2000,5,moderate,0.55,0.08,temporal_reward_shift,random_feature_fqe,temporal_rf_fqe,temporally_shifted,temporal_reward_shift,main,False,current_retrain_small,none,value_bellman,0.05,0.05,2,100,2260.028694372641,69.18734642307786,2260.0145304850676,69.1948449470982,100.0,0.982529910100818,0.0,1.0
final,temporal_reward_shift_sweep,nonlinear_discrete_action,temporal_reward_shift,2000,5,moderate,0.55,0.08,temporal_reward_shift,random_feature_fqe,temporal_rf_fqe,temporally_shifted,temporal_reward_shift,main,False,current_retrain_small,none,value_bellman,0.05,0.05,3,100,2220.350670118323,60.604614757880185,2220.3151487848118,60.60530767129736,100.0,1.106239140178131,0.0,1.0
final,temporal_reward_shift_sweep,nonlinear_discrete_action,temporal_reward_shift,2000,5,moderate,0.55,0.08,temporal_reward_shift,random_feature_fqe,temporal_rf_fqe,temporally_shifted,temporal_reward_shift,main,False,current_retrain_small,none,value_bellman,0.05,0.05,4,100,1981.247716394358,50.430398218999144,1981.2529165149267,50.4262433283875,100.0,1.5361896437758074,0.0,1.0
final,temporal_reward_shift_sweep,nonlinear_discrete_action,temporal_reward_shift,2000,5,moderate,0.55,0.08,temporal_reward_shift,random_feature_fqe,temporal_rf_fqe,temporally_shifted,temporal_reward_shift,main,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,0,100,13.02753289900105,0.5939981471783923,13.017316842272024,0.5928569250587803,100.0,0.5403463278044632,0.0,1.0
final,temporal_reward_shift_sweep,nonlinear_discrete_action,temporal_reward_shift,2000,5,moderate,0.55,0.08,temporal_reward_shift,random_feature_fqe,temporal_rf_fqe,temporally_shifted,temporal_reward_shift,main,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,1,100,10.774818625279574,0.4605644127175177,10.766543877521634,0.46123479615763097,100.0,0.8322155643689344,0.0,1.0
final,temporal_reward_shift_sweep,nonlinear_discrete_action,temporal_reward_shift,2000,5,moderate,0.55,0.08,temporal_reward_shift,random_feature_fqe,temporal_rf_fqe,temporally_shifted,temporal_reward_shift,main,False,uncalibrated_all_data,none,value_bellman,1.0,1.0,2,100,11.500174073056236,0.5972861750992049,11.497318338873585,0.598768950490217,100.0,0.982529910100818,0.0,1.0
